# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    int SNAPSHOT_NETWORK_PROTOCOL_VERSION -> f
    int SNBT_NAG_VERSION -> g
    int SNAPSHOT_PROTOCOL_BIT -> aQ
    int RESOURCE_PACK_FORMAT -> h
    int DATA_PACK_FORMAT -> i
    java.lang.String DATA_VERSION_TAG -> j
    boolean CNC_PART_2 -> k
    boolean CNC_PART_2_ITEMS_AND_BLOCKS -> l
    boolean NEW_WORLD_GENERATION -> m
    boolean EXTENDED_WORLD_HEIGHT -> n
    boolean AQUIFER_ENABLED_CARVERS -> o
    boolean USE_NEW_RENDERSYSTEM -> p
    boolean MULTITHREADED_RENDERING -> q
    boolean FIX_TNT_DUPE -> r
    boolean FIX_SAND_DUPE -> s
    boolean ENABLE_SNOOPER -> t
    boolean USE_DEBUG_FEATURES -> u
    boolean ALLOW_INCOMPATIBLE_WORLD_HEIGHT -> v
    boolean DEBUG_HOTKEYS -> w
    boolean DEBUG_UI_NARRATION -> x
    boolean DEBUG_RENDER -> y
    boolean DEBUG_PATHFINDING -> z
    boolean DEBUG_WATER -> A
    boolean DEBUG_HEIGHTMAP -> B
    boolean DEBUG_COLLISION -> C
    boolean DEBUG_SHAPES -> D
    boolean DEBUG_NEIGHBORSUPDATE -> E
    boolean DEBUG_STRUCTURES -> F
    boolean DEBUG_LIGHT -> G
    boolean DEBUG_WORLDGENATTEMPT -> H
    boolean DEBUG_SOLID_FACE -> I
    boolean DEBUG_CHUNKS -> J
    boolean DEBUG_GAME_EVENT_LISTENERS -> K
    boolean DEBUG_DUMP_TEXTURE_ATLAS -> L
    boolean DEBUG_DUMP_INTERPOLATED_TEXTURE_FRAMES -> M
    boolean DEBUG_STRUCTURE_EDIT_MODE -> N
    boolean DEBUG_SAVE_STRUCTURES_AS_SNBT -> O
    boolean DEBUG_SYNCHRONOUS_GL_LOGS -> P
    boolean DEBUG_VERBOSE_SERVER_EVENTS -> Q
    boolean DEBUG_NAMED_RUNNABLES -> R
    boolean DEBUG_GOAL_SELECTOR -> S
    boolean DEBUG_VILLAGE_SECTIONS -> T
    boolean DEBUG_BRAIN -> U
    boolean DEBUG_BEES -> V
    boolean DEBUG_RAIDS -> W
    boolean DEBUG_BLOCK_BREAK -> X
    boolean DEBUG_RESOURCE_LOAD_TIMES -> Y
    boolean DEBUG_MONITOR_TICK_TIMES -> Z
    boolean DEBUG_KEEP_JIGSAW_BLOCKS_DURING_STRUCTURE_GEN -> aa
    boolean DEBUG_DONT_SAVE_WORLD -> ab
    boolean DEBUG_LARGE_DRIPSTONE -> ac
    boolean DEBUG_PACKET_SERIALIZATION -> ad
    boolean DEBUG_CARVERS -> ae
    boolean DEBUG_ORE_VEINS -> af
    boolean DEBUG_SMALL_SPAWN -> ag
    boolean DEBUG_DISABLE_LIQUID_SPREADING -> ah
    boolean DEBUG_ONLY_GENERATE_HALF_THE_WORLD -> ai
    boolean DEBUG_DISABLE_FLUID_GENERATION -> aj
    boolean DEBUG_DISABLE_AQUIFERS -> ak
    boolean DEBUG_DISABLE_NOISE_CAVES -> al
    boolean DEBUG_DISABLE_SURFACE -> am
    boolean DEBUG_DISABLE_CARVERS -> an
    boolean DEBUG_DISABLE_STRUCTURES -> ao
    boolean DEBUG_DISABLE_FEATURES -> ap
    boolean DEBUG_DISABLE_ORE_VEINS -> aq
    boolean DEBUG_DISABLE_NOODLE_CAVES -> ar
    int DEFAULT_MINECRAFT_PORT -> as
    boolean INGAME_DEBUG_OUTPUT -> at
    boolean DEBUG_SUBTITLES -> au
    int FAKE_MS_LATENCY -> av
    int FAKE_MS_JITTER -> aw
    io.netty.util.ResourceLeakDetector$Level NETTY_LEAK_DETECTION -> ax
    boolean COMMAND_STACK_TRACES -> ay
    boolean DEBUG_WORLD_RECREATE -> az
    boolean DEBUG_SHOW_SERVER_DEBUG_VALUES -> aA
    boolean DEBUG_STORE_CHUNK_STACKTRACES -> aB
    float RAIN_THRESHOLD -> aC
    long MAXIMUM_TICK_TIME_NANOS -> aD
    boolean CHECK_DATA_FIXER_SCHEMA -> aE
    boolean IS_RUNNING_IN_IDE -> aF
    int WORLD_RESOLUTION -> aG
    int MAX_CHAT_LENGTH -> aH
    int MAX_COMMAND_LENGTH -> aI
    char[] ILLEGAL_FILE_CHARACTERS -> aJ
    int TICKS_PER_SECOND -> aK
    int TICKS_PER_MINUTE -> aL
    int TICKS_PER_GAME_DAY -> aM
    float AVERAGE_GAME_TICKS_PER_RANDOM_TICK_PER_BLOCK -> aN
    float AVERAGE_RANDOM_TICKS_PER_BLOCK_PER_MINUTE -> aO
    float AVERAGE_RANDOM_TICKS_PER_BLOCK_PER_GAME_DAY -> aP
    com.mojang.bridge.game.GameVersion CURRENT_VERSION -> aR
    13:13:void <init>() -> <init>
    135:135:boolean isAllowedChatCharacter(char) -> a
    152:160:java.lang.String filterText(java.lang.String) -> a
    167:172:void setVersion(com.mojang.bridge.game.GameVersion) -> a
    175:178:void tryDetectVersion() -> a
    181:184:com.mojang.bridge.game.GameVersion getCurrentVersion() -> b
    191:191:int getProtocolVersion() -> c
    115:198:void <clinit>() -> <clinit>
net.minecraft.SystemReport -> ac:
    long BYTES_PER_MEBIBYTE -> a
    long ONE_GIGA -> b
    org.apache.logging.log4j.Logger LOGGER -> c
    java.lang.String OPERATING_SYSTEM -> d
    java.lang.String JAVA_VERSION -> e
    java.lang.String JAVA_VM_VERSION -> f
    java.util.Map entries -> g
    28:57:void <init>() -> <init>
    60:61:void setDetail(java.lang.String,java.lang.String) -> a
    65:70:void setDetail(java.lang.String,java.util.function.Supplier) -> a
    73:77:void putHardware(oshi.SystemInfo) -> a
    81:85:void ignoreErrors(java.lang.String,java.lang.Runnable) -> a
    88:95:void putPhysicalMemory(java.util.List) -> a
    98:102:void putVirtualMemory(oshi.hardware.VirtualMemory) -> a
    105:107:void putMemory(oshi.hardware.GlobalMemory) -> a
    110:119:void putGraphics(java.util.List) -> b
    122:133:void putProcessor(oshi.hardware.CentralProcessor) -> a
    136:144:void appendToCrashReportString(java.lang.StringBuilder) -> a
    147:149:java.lang.String toLineSeparatedString() -> a
    148:148:java.lang.String lambda$toLineSeparatedString$21(java.util.Map$Entry) -> a
    139:143:void lambda$appendToCrashReportString$20(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    132:132:java.lang.String lambda$putProcessor$19(oshi.hardware.CentralProcessor) -> b
    131:131:java.lang.String lambda$putProcessor$18(oshi.hardware.CentralProcessor) -> c
    130:130:java.lang.String lambda$putProcessor$17(oshi.hardware.CentralProcessor) -> d
    128:128:java.lang.String lambda$putProcessor$16(oshi.hardware.CentralProcessor$ProcessorIdentifier) -> a
    115:115:java.lang.String lambda$putGraphics$15(oshi.hardware.GraphicsCard) -> a
    106:106:void lambda$putMemory$14(oshi.hardware.GlobalMemory) -> b
    105:105:void lambda$putMemory$13(oshi.hardware.GlobalMemory) -> c
    101:101:java.lang.String lambda$putVirtualMemory$12(oshi.hardware.VirtualMemory) -> b
    100:100:java.lang.String lambda$putVirtualMemory$11(oshi.hardware.VirtualMemory) -> c
    99:99:java.lang.String lambda$putVirtualMemory$10(oshi.hardware.VirtualMemory) -> d
    98:98:java.lang.String lambda$putVirtualMemory$9(oshi.hardware.VirtualMemory) -> e
    92:92:java.lang.String lambda$putPhysicalMemory$8(oshi.hardware.PhysicalMemory) -> a
    91:91:java.lang.String lambda$putPhysicalMemory$7(oshi.hardware.PhysicalMemory) -> b
    76:76:void lambda$putHardware$6(oshi.hardware.HardwareAbstractionLayer) -> a
    75:75:void lambda$putHardware$5(oshi.hardware.HardwareAbstractionLayer) -> b
    74:74:void lambda$putHardware$4(oshi.hardware.HardwareAbstractionLayer) -> c
    54:55:java.lang.String lambda$new$3() -> b
    51:51:void lambda$new$2() -> c
    49:49:java.lang.String lambda$new$1() -> d
    38:46:java.lang.String lambda$new$0() -> e
    22:26:void <clinit>() -> <clinit>
net.minecraft.Util -> ad:
    java.util.concurrent.atomic.AtomicInteger WORKER_COUNT -> d
    java.util.concurrent.ExecutorService BOOTSTRAP_EXECUTOR -> e
    java.util.concurrent.ExecutorService BACKGROUND_EXECUTOR -> f
    java.util.concurrent.ExecutorService IO_POOL -> g
    java.util.function.LongSupplier timeSource -> a
    java.util.UUID NIL_UUID -> b
    java.nio.file.spi.FileSystemProvider ZIP_FILE_SYSTEM_PROVIDER -> c
    org.apache.logging.log4j.Logger LOGGER -> h
    66:66:void <init>() -> <init>
    83:83:java.util.stream.Collector toMap() -> a
    88:88:java.lang.String getPropertyName(net.minecraft.world.level.block.state.properties.Property,java.lang.Object) -> a
    92:95:java.lang.String makeDescriptionId(java.lang.String,net.minecraft.resources.ResourceLocation) -> a
    99:99:long getMillis() -> b
    103:103:long getNanos() -> c
    107:107:long getEpochMillis() -> d
    111:132:java.util.concurrent.ExecutorService makeExecutor(java.lang.String) -> b
    137:137:java.util.concurrent.Executor bootstrapExecutor() -> e
    141:141:java.util.concurrent.Executor backgroundExecutor() -> f
    145:145:java.util.concurrent.Executor ioPool() -> g
    149:151:void shutdownExecutors() -> h
    154:164:void shutdownExecutor(java.util.concurrent.ExecutorService) -> a
    167:167:java.util.concurrent.ExecutorService makeIoExecutor() -> m
    177:179:java.util.concurrent.CompletableFuture failedFuture(java.lang.Throwable) -> a
    183:183:void throwAsRuntime(java.lang.Throwable) -> b
    187:196:void onThreadException(java.lang.Thread,java.lang.Throwable) -> a
    200:203:com.mojang.datafixers.types.Type fetchChoiceType(com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> a
    208:217:com.mojang.datafixers.types.Type doFetchChoiceType(com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> b
    221:234:java.lang.Runnable wrapThreadWithTaskName(java.lang.String,java.lang.Runnable) -> a
    305:324:net.minecraft.Util$OS getPlatform() -> i
    328:329:java.util.stream.Stream getVmArguments() -> j
    333:333:java.lang.Object lastOf(java.util.List) -> a
    337:355:java.lang.Object findNextInIterable(java.lang.Iterable,java.lang.Object) -> a
    359:371:java.lang.Object findPreviousInIterable(java.lang.Iterable,java.lang.Object) -> b
    375:375:java.lang.Object make(java.util.function.Supplier) -> a
    379:380:java.lang.Object make(java.lang.Object,java.util.function.Consumer) -> a
    399:399:it.unimi.dsi.fastutil.Hash$Strategy identityStrategy() -> k
    403:404:java.util.concurrent.CompletableFuture sequence(java.util.List) -> b
    421:438:java.util.concurrent.CompletableFuture sequenceFailFast(java.util.List) -> c
    443:443:java.util.stream.Stream toStream(java.util.Optional) -> a
    447:452:java.util.Optional ifElse(java.util.Optional,java.util.function.Consumer,java.lang.Runnable) -> a
    470:470:java.lang.Runnable name(java.lang.Runnable,java.util.function.Supplier) -> a
    475:479:void logAndPauseIfInIde(java.lang.String) -> a
    482:486:java.lang.Throwable pauseInIde(java.lang.Throwable) -> c
    492:496:void doPause() -> n
    501:506:java.lang.String describeError(java.lang.Throwable) -> d
    511:511:java.lang.Object getRandom(java.lang.Object[],java.util.Random) -> a
    516:516:int getRandom(int[],java.util.Random) -> a
    520:520:java.lang.Object getRandom(java.util.List,java.util.Random) -> a
    524:524:java.util.function.BooleanSupplier createRenamer(java.nio.file.Path,java.nio.file.Path) -> a
    544:544:java.util.function.BooleanSupplier createDeleter(java.nio.file.Path) -> a
    564:564:java.util.function.BooleanSupplier createFileDeletedCheck(java.nio.file.Path) -> b
    578:578:java.util.function.BooleanSupplier createFileCreatedCheck(java.nio.file.Path) -> c
    592:598:boolean executeInSequence(java.util.function.BooleanSupplier[]) -> a
    602:609:boolean runWithRetries(int,java.lang.String,java.util.function.BooleanSupplier[]) -> a
    613:614:void safeReplaceFile(java.io.File,java.io.File,java.io.File) -> a
    617:646:void safeReplaceFile(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path) -> a
    650:668:int offsetByCodepoints(java.lang.String,int,int) -> a
    672:672:java.util.function.Consumer prefix(java.lang.String,java.util.function.Consumer) -> a
    679:688:com.mojang.serialization.DataResult fixedSize(java.util.stream.IntStream,int) -> a
    695:703:com.mojang.serialization.DataResult fixedSize(java.util.List,int) -> a
    709:725:void startTimerHackThread() -> l
    728:731:void copyBetweenDirs(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path) -> b
    734:734:java.lang.String sanitizeName(java.lang.String,net.minecraft.CharPredicate) -> a
    739:739:java.util.function.Function memoize(java.util.function.Function) -> a
    756:756:java.util.function.BiFunction memoize(java.util.function.BiFunction) -> a
    734:734:java.lang.String lambda$sanitizeName$14(net.minecraft.CharPredicate,int) -> a
    672:672:void lambda$prefix$13(java.util.function.Consumer,java.lang.String,java.lang.String) -> a
    438:438:java.util.List lambda$sequenceFailFast$12(java.util.List,java.lang.Void) -> a
    427:436:void lambda$sequenceFailFast$11(java.util.List,java.util.concurrent.CompletableFuture[],java.util.concurrent.CompletableFuture,java.util.concurrent.CompletableFuture) -> a
    430:435:void lambda$sequenceFailFast$10(java.util.concurrent.CompletableFuture,java.util.List,int,java.lang.Object,java.lang.Throwable) -> a
    411:411:java.util.concurrent.CompletableFuture lambda$sequence$9(java.util.concurrent.CompletableFuture,java.util.concurrent.CompletableFuture) -> a
    412:415:java.util.List lambda$sequence$8(java.util.List,java.util.List) -> a
    405:405:java.util.concurrent.CompletableFuture lambda$sequence$7(java.util.concurrent.CompletableFuture,java.util.concurrent.CompletableFuture) -> b
    406:409:java.util.List lambda$sequence$6(java.lang.Object,java.util.List) -> a
    329:329:boolean lambda$getVmArguments$5(java.lang.String) -> c
    223:232:void lambda$wrapThreadWithTaskName$4(java.lang.String,java.lang.Runnable) -> b
    168:171:java.lang.Thread lambda$makeIoExecutor$3(java.lang.Runnable) -> a
    117:129:java.util.concurrent.ForkJoinWorkerThread lambda$makeExecutor$2(java.lang.String,java.util.concurrent.ForkJoinPool) -> a
    78:78:java.lang.IllegalStateException lambda$static$1() -> o
    76:76:boolean lambda$static$0(java.nio.file.spi.FileSystemProvider) -> a
    67:80:void <clinit>() -> <clinit>
net.minecraft.Util$1 -> ad$1:
    117:117:void <init>(java.util.concurrent.ForkJoinPool) -> <init>
    120:126:void onTermination(java.lang.Throwable) -> onTermination
net.minecraft.Util$3 -> ad$2:
    java.nio.file.Path val$from -> a
    java.nio.file.Path val$to -> b
    524:524:void <init>(java.nio.file.Path,java.nio.file.Path) -> <init>
    528:532:boolean getAsBoolean() -> getAsBoolean
    538:538:java.lang.String toString() -> toString
net.minecraft.Util$4 -> ad$3:
    java.nio.file.Path val$target -> a
    544:544:void <init>(java.nio.file.Path) -> <init>
    548:552:boolean getAsBoolean() -> getAsBoolean
    558:558:java.lang.String toString() -> toString
net.minecraft.Util$5 -> ad$4:
    java.nio.file.Path val$target -> a
    564:564:void <init>(java.nio.file.Path) -> <init>
    567:567:boolean getAsBoolean() -> getAsBoolean
    572:572:java.lang.String toString() -> toString
net.minecraft.Util$6 -> ad$5:
    java.nio.file.Path val$target -> a
    578:578:void <init>(java.nio.file.Path) -> <init>
    581:581:boolean getAsBoolean() -> getAsBoolean
    586:586:java.lang.String toString() -> toString
net.minecraft.Util$7 -> ad$6:
    709:709:void <init>(java.lang.String) -> <init>
    714:720:void run() -> run
net.minecraft.Util$8 -> ad$7:
    java.util.Map cache -> b
    java.util.function.Function val$function -> a
    739:740:void <init>(java.util.function.Function) -> <init>
    744:744:java.lang.Object apply(java.lang.Object) -> apply
    749:749:java.lang.String toString() -> toString
net.minecraft.Util$9 -> ad$8:
    java.util.Map cache -> b
    java.util.function.BiFunction val$function -> a
    756:757:void <init>(java.util.function.BiFunction) -> <init>
    761:761:java.lang.Object apply(java.lang.Object,java.lang.Object) -> apply
    766:766:java.lang.String toString() -> toString
    761:761:java.lang.Object lambda$apply$0(java.util.function.BiFunction,com.mojang.datafixers.util.Pair) -> a
net.minecraft.Util$IdentityStrategy -> ad$a:
    net.minecraft.Util$IdentityStrategy INSTANCE -> a
    net.minecraft.Util$IdentityStrategy[] $VALUES -> b
    383:383:net.minecraft.Util$IdentityStrategy[] values() -> values
    383:383:net.minecraft.Util$IdentityStrategy valueOf(java.lang.String) -> valueOf
    383:383:void <init>(java.lang.String,int) -> <init>
    388:388:int hashCode(java.lang.Object) -> hashCode
    393:393:boolean equals(java.lang.Object,java.lang.Object) -> equals
    383:383:net.minecraft.Util$IdentityStrategy[] $values() -> a
    383:384:void <clinit>() -> <clinit>
net.minecraft.Util$OS -> ad$b:
    net.minecraft.Util$OS LINUX -> a
    net.minecraft.Util$OS SOLARIS -> b
    net.minecraft.Util$OS WINDOWS -> c
    net.minecraft.Util$OS OSX -> d
    net.minecraft.Util$OS UNKNOWN -> e
    net.minecraft.Util$OS[] $VALUES -> f
    238:238:net.minecraft.Util$OS[] values() -> values
    238:238:net.minecraft.Util$OS valueOf(java.lang.String) -> valueOf
    238:238:void <init>(java.lang.String,int) -> <init>
    257:267:void openUrl(java.net.URL) -> a
    271:275:void openUri(java.net.URI) -> a
    279:283:void openFile(java.io.File) -> a
    286:291:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
    296:301:void openUri(java.lang.String) -> a
    257:257:java.lang.Process lambda$openUrl$0(java.net.URL) -> c
    238:238:net.minecraft.Util$OS[] $values() -> a
    238:253:void <clinit>() -> <clinit>
net.minecraft.Util$OS$1 -> ad$b$1:
    241:241:void <init>(java.lang.String,int) -> <init>
    244:244:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.Util$OS$2 -> ad$b$2:
    247:247:void <init>(java.lang.String,int) -> <init>
    250:250:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.advancements.Advancement -> ae:
    net.minecraft.advancements.Advancement parent -> a
    net.minecraft.advancements.DisplayInfo display -> b
    net.minecraft.advancements.AdvancementRewards rewards -> c
    net.minecraft.resources.ResourceLocation id -> d
    java.util.Map criteria -> e
    java.lang.String[][] requirements -> f
    java.util.Set children -> g
    net.minecraft.network.chat.Component chatComponent -> h
    37:62:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.Advancement,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][]) -> <init>
